Edge TPU Compiler version 16.0.384591198
Input: yolov10n_saved_model/yolov10n_full_integer_quant.tflite
Output: yolov10n_saved_model/yolov10n_full_integer_quant_edgetpu.tflite

Operator                       Count      Status

RESIZE_NEAREST_NEIGHBOR        2          More than one subgraph is not supported
FLOOR_MOD                      3          Operation is working on an unsupported data type
DEQUANTIZE                     4          Operation is working on an unsupported data type
GATHER                         1          Operation not supported
STRIDED_SLICE                  4          Operation is otherwise supported, but not mapped due to some unspecified limitation
STRIDED_SLICE                  21         More than one subgraph is not supported
TRANSPOSE                      6          More than one subgraph is not supported
TRANSPOSE                      8          Operation is otherwise supported, but not mapped due to some unspecified limitation
PACK                           2          More than one subgraph is not supported
TILE                           2          Operation is working on an unsupported data type
LOGISTIC                       68         More than one subgraph is not supported
LOGISTIC                       1          Operation is otherwise supported, but not mapped due to some unspecified limitation
LOGISTIC                       1          Mapped to Edge TPU
ADD                            12         Operation version not supported
ADD                            3          Operation is working on an unsupported data type
LESS                           1          Operation is working on an unsupported data type
GATHER_ND                      2          Operation not supported
REDUCE_MAX                     1          Operation is otherwise supported, but not mapped due to some unspecified limitation
FULLY_CONNECTED                4          More than one subgraph is not supported
CONV_2D                        197        More than one subgraph is not supported
CONV_2D                        1          Mapped to Edge TPU
CAST                           6          Operation is working on an unsupported data type
RESHAPE                        18         More than one subgraph is not supported
RESHAPE                        2          Tensor has unsupported rank (up to 3 innermost dimensions mapped)
RESHAPE                        2          Operation is working on an unsupported data type
RESHAPE                        4          Operation is otherwise supported, but not mapped due to some unspecified limitation
CONCATENATION                  2          Operation is otherwise supported, but not mapped due to some unspecified limitation
CONCATENATION                  2          Tensor has unsupported rank (up to 3 innermost dimensions mapped)
CONCATENATION                  1          Operation is working on an unsupported data type
CONCATENATION                  18         More than one subgraph is not supported
MAX_POOL_2D                    3          More than one subgraph is not supported
QUANTIZE                       2          More than one subgraph is not supported
QUANTIZE                       3          Operation is otherwise supported, but not mapped due to some unspecified limitation
SUB                            1          More than one subgraph is not supported
PAD                            6          More than one subgraph is not supported
PAD                            1          Mapped to Edge TPU
SOFTMAX                        2          More than one subgraph is not supported
SPLIT                          4          For example, a fully-connected or softmax layer with 2D output
SPLIT                          2          More than one subgraph is not supported
MUL                            72         Operation version not supported
MUL                            1          Operation is working on an unsupported data type
DEPTHWISE_CONV_2D              12         More than one subgraph is not supported
TOPK_V2                        1          Operation is working on an unsupported data type
TOPK_V2                        1          Operation not supported
